ccode,country,leader_name,entry_date,exit_date,autocoup_date,extending_date,entry_method,entry_regular,exit_method,exit_regular,autocoup_method,autocoup_outcome,source
581,Comoros,Ahmed Abdallah Mohamed Sambi,2006-05-26,2011-05-26,2010,2010-05-26,election,Regular,Stepped down,Regular,One-time arrangement,Yes,NA
703,Kyrgyzstan,Akayev,1990-10-27,2005-03-24,1998,2000-10-27,First president,Regular,Tulip revolution,Irregular,Enabling re-election,Yes,NA
625,Sudan,Al-Bashir,1989-06-30,2019-04-11,1993,2005-06-30,coup,Irregular,coup,Irregular,Delaying elections,Yes,CCP; Baturo
438,Guinea,Alpha Condé,2010-12-21,2021-09-05,2020,2020-12-21,election,Regular,coup,Irregular,Enabling re-election,Yes,Wiki
500,Uganda,Amin,1971-01-25,1979-04-11,1976,1976-01-25,coup,Irregular,Tanzanian Army and rebel,Irregular,Leader for life,Yes,Wiki; Baturo
93,Nicaragua,Anastasio Somoza García,1937-01-01,1956-09-29,1955,1955-01-01,force+fraud election,Irregular,assassinated,Irregular,Delaying elections,Yes,Marsteintredet; Baturo
581,Comoros,Azali Assoumani,2016-05-26,2024-07-30,2018,2019-05-26,election,Regular,incumbent,Regular,Enabling re-election,Yes,NA
553,Malawi,Banda,1964-07-06,1994-05-24,1971,1971-07-06,Independence,Regular,NA,Regular,Leader for life,Yes,NA
145,Bolivia,Banzer Suarez,1971-08-22,1978-07-21,1974,NA,coup,Irregular,coup (president in 1997),Irregular,Figurehead,No,Head of state
616,Tunisia,Ben Ali,1987-11-07,2011-01-14,2002,2002-11-07,medical coup,Irregular,ousted by revolution,Irregular,Enabling re-election,Yes,CCP & Wiki
471,Cameroon,Biya,1982-11-06,2014-12-31,2008,1983-11-06,Succeeded,Regular,incumbent,Regular,Removing term limits,Yes,CCP; Baturo
482,CAR,Bokassa,1966-01-01,1979-09-21,1972,1977-01-01,Coup,Irregular,Coup,Irregular,Leader for life,Yes,Head of state; Baturo
481,Gabon,Bongo,1967-11-28,2009-06-08,1996,2002-11-28,Succeeded former president's death,Regular,Died in office,Regular,Changing term length,Yes,CCP; Baturo
616,Tunisia,Bourguiba,1957-07-25,1987-11-07,1975,1975-07-25,Independence,Regular,coup,Irregular,Leader for life,Yes,Head of state; Baturo
615,Algeria,Bouteflika,1999-04-27,2014-12-31,2008,2008-04-27,election,Regular,resigned after months of mass protests,Irregular,Removing term limits,Yes,CCP; Baturo
439,Burkina Faso,Campaore,1987-10-15,2014-10-31,1997,2014-10-15,coup,Irregular,coup,Irregular,Removing term limits,Yes,CCP & Wiki; Baturo
150,Paraguay,Cartes,2013-08-15,2018-08-15,2017,NA,election,Regular,step down after term expired,Regular,Enabling re-election,No,Wiki
101,Venezuela,Chavez,1999-02-02,2013-03-05,1999,2009-02-02,election,Regular,Died in office,Regular,Enabling re-election,Yes,Archigos; Baturo
551,Zambia,Chiluba,1991-11-02,2002-01-02,1996,NA,election,Regular,step down after term expired,Regular,Rigging elections,No,Baturo: Chapter 16
438,Guinea,Conte,1984-04-03,2008-12-22,2001,1995-04-03,coup,Irregular,Died in office,Regular,Enabling re-election,Yes,Archigos & CCP; Baturo
130,Ecuador,Correa,2007-01-15,2017-05-24,2008,2015-01-15,election,Regular,step down after term expired,Regular,Enabling re-election,Yes,Presidential; Baturo
482,CAR,Dacko,1960-08-13,1966-01-01,1962,NA,Independence,Regular,Coup and exiled,Irregular,Changing term length,No,CCP; Baturo
93,Nicaragua,Daniel Ortega,2007-01-10,2024-07-30,2009,2014-01-10,election,Regular,incumbent,Regular,Removing term limits,Yes,Presidential; Baturo
42,Dominican Rep.,Danilo Medina,2012-08-16,2020-08-16,2015,2015-08-16,election,Regular,step down after term expired,Regular,Enabling re-election,Yes,CCP; Baturo
484,Congo,Denis Sassou Nguesso,1997-10-15,2024-07-30,2001,2015-10-15,rebellion,Irregular,incumbent,Regular,Changing term length,Yes,Wiki & CCP
540,Angola,Dos Santos,1979-09-10,2017-09-25,1992,1992-09-10,election,Regular,retired,Regular,Cancelling elections,Yes,CCP; Baturo
660,Lebanon,El Khoury,1943-11-22,1952-09-18,1948,1948-11-22,election,Regular,Forced resignation due to widespread demonstrations,Irregular,Enabling re-election,Yes,Archigos
660,Lebanon,Elias Hrawi,1989-11-23,1998-11-24,1995,1995-11-23,Succeeded/election,Regular,Term ended,Regular,One-time arrangement,Yes,Wiki & CCP
553,Malawi,Elson Bakili Muluzi,1994-05-21,2004-05-24,2002,NA,election,Regular,step down after term expired,Regular,Enabling re-election,No,Wiki
660,Lebanon,Émile Lahoud,1998-11-24,2007-11-24,2004,2004-11-24,election,Regular,Term ended,Regular,One-time arrangement,Yes,NA
461,Togo,Eyadema,1967-04-14,2005-02-05,2002,1979-04-14,Coup,Irregular,Death,Regular,Removing term limits,Yes,CCP
41,Haiti,F. Duvalier,1957-10-15,1971-04-22,1961,1964-10-15,election,Regular,Died in office,Regular,Enabling re-election,Yes,CCP; Baturo
140,Brazil,Fernando Cardoso,1995-01-01,2003-01-01,1997,1999-01-01,election,Regular,step down after term expired,Regular,Enabling re-election,Yes,Author
483,Chad,François Tombalbaye,1960-08-11,1975-04-13,1961,1963-08-11,Independence,Regular,Killed in coup,Irregular,Delaying elections,Yes,NA
135,Peru,Fujimori,1990-07-28,2000-11-22,1992,2000-07-28,election,Regular,coup,Irregular,Enabling re-election,Yes,Archigos; Baturo
40,Cuba,Fulgencio Batista,1952-03-10,1958-12-31,1954,1954-03-10,Coup,Irregular,Stepped down,Regular,Rigging elections,Yes,NA
437,Cote d'Ivoire,Gbagbo,2000-10-26,2011-04-11,2005,2008-10-26,Installed,Regular,arrested,Irregular,Delaying elections,Yes,Archigos; Baturo
145,Bolivia,Gualberto Villarroel López,1943-12-20,1946-07-21,1946,NA,Coup,Irregular,Demonstration and insurrection; killed,Irregular,Changing term length,No,Marsteintredet; Baturo
522,Djibouti,Guelleh,1999-05-08,2016-12-31,2010,2010-05-08,Succeed his uncle,Regular,incumbent,Regular,Removing term limits,Yes,CCP; Baturo
373,Azerbaijan,H. Aliyev,1993-06-24,2003-08-04,2002,2002-06-24,de facto First president,Regular,Died in office,Regular,Enabling re-election,Yes,Archigos
517,Rwanda,Habyarimana,1973-07-05,1994-04-06,1988,1978-07-05,coup,Irregular,air crush,Irregular,Enabling re-election,Yes,Head of state & CCP; Baturo
