ccode,country,year,leader,age,startdate,enddate,group,survival_days,status,GDP_trend,GDP_pc,pop_log,polity5,violence
40,Cuba,1954,Batista,53,1954-03-10,1959-01-01,A,1758,2,1.00966733011089,3.551,6.499796063171542,-9,0
41,Haiti,1946,Lavaud,43,1946-01-11,1946-08-16,B,217,1,0.9890014722438727,2.284,5.7520518683275785,1,0
41,Haiti,1950,Magloire,43,1950-05-10,1956-12-12,B,2408,2,0.9842830801650715,2.242,5.800264694625766,-5,0
41,Haiti,1964,"Duvalier, Francois",57,1964-10-15,1971-04-22,A,2380,1,0.9189510036693288,1.703,6.050678763004724,-7,0
41,Haiti,1986,Namphy,54,1986-02-07,1988-02-07,B,730,1,0.9512244484922079,1.88,6.500409403338994,-7,0
41,Haiti,1988,Avril,50,1988-09-17,1990-03-10,B,539,2,0.9547027367096571,1.821,6.538565203613684,-7,0
41,Haiti,1991,Cedras,42,1991-09-30,1994-10-14,B,1110,2,0.9802955665024631,1.791,6.605315512133124,-7,1
42,Dominican Republic,1952,Rafel Trujillo,61,1952-08-16,1961-05-30,A,3209,2,1.0414643620120412,2.145,5.597080318660593,-9,0
42,Dominican Republic,1961,Balaguer,54,1961-05-30,1962-01-17,B,232,2,1.039796782387807,2.456,5.887744352055089,-3,0
42,Dominican Republic,1962,Filiberto Bonnelly,58,1962-01-19,1963-02-27,B,404,1,1.095118898623279,2.625,5.931780888696593,-3,0
42,Dominican Republic,2015,Medina,64,2015-08-16,2020-08-16,A,1827,1,1.1377189554698517,13.393,6.996554307170805,8,0
90,Guatemala,1963,Peralta Azurdia,55,1963-03-31,1966-07-01,B,1188,1,1.0559159497955155,2.995,6.183594097893021,-5,0
90,Guatemala,1982,Rios Montt,56,1982-03-23,1983-08-08,B,503,2,0.9678436317780581,4.605,6.640393346952338,-7,5
90,Guatemala,1983,Mejia Victores,53,1983-08-08,1986-01-14,B,890,1,0.938156899016228,4.463,6.665465859658146,-7,5
91,Honduras,1956,Hector Caraccioli,34,1956-10-21,1957-12-21,B,426,1,0.9945978914350441,2.283,5.210534783164279,-1,0
91,Honduras,1963,Lopez Arellano,42,1963-10-03,1971-06-06,B,2803,1,1.0203375162267418,2.358,5.443127415331704,-1,0
91,Honduras,1972,Lopez Arellano,51,1972-12-04,1975-04-22,B,869,2,1.021849907350216,2.647,5.72666532052494,-1,1
91,Honduras,2009,Micheletti,61,2009-06-28,2010-01-27,B,213,1,1.0335238289621391,4.051,6.744149877134028,7,0
91,Honduras,2015,Hernández,47,2015-01-27,2022-01-27,A,2557,1,1.0621957559430977,4.495,6.860632224412953,7,0
92,El Salvador,1961,Portillo,47,1961-01-25,1962-01-25,B,365,1,0.9943639291465378,1.482,5.606636277068944,-3,0
92,El Salvador,1979,Majano Ramos,41,1979-10-15,1980-12-07,B,419,2,1.0089745868135773,2.271,6.107615139943218,6,6
93,Nicaragua,1947,Anastasio Somoza Garcia,51,1947-05-26,1956-09-29,B,3414,2,1.0414589564639416,2.507,4.668426635623106,-8,0
93,Nicaragua,1972,Anastasio Somoza Debayle,47,1972-05-01,1979-07-17,A,2633,2,1.015504689906202,5.803,5.583424877659128,-8,0
93,Nicaragua,2014,Daniel Ortega,69,2014-01-10,2024-07-31,A,3855,1,1.1088553750966745,4.588,6.473514082232203,9,0
95,Panama,1948,Diaz Arosomena,75,1948-10-01,1949-07-28,B,300,1,0.9138467651148929,2.76,4.479731671789571,-3,0
95,Panama,1978,Torrijos Herrera,49,1978-10-12,1981-07-31,A,1023,1,1.0364387551220835,6.121,5.29849735034998,-6,0
100,Colombia,2005,Alvaro Uribe Velez,53,2005-08-08,2010-08-07,A,1825,1,1.0839209662780143,9.315,8.401387200119071,7,4
101,Venezuela,1948,Delgado Chalbaud,39,1948-11-24,1950-11-13,B,719,2,1.2672256165544307,5.683,6.218920785404458,-3,0
101,Venezuela,2009,Hugo Chavez,55,2009-02-02,2012-03-05,A,1127,1,1.1329904358495957,13.481,7.9899617247443215,-3,0
