ccode,country,leader_name,entry_date,exit_date,autocoup_date,extending_date,entry_method,entry_regular,exit_method,exit_regular,autocoup_method,autocoup_outcome,source,neldaterm,baturo,baturo2,autocoups_pipe,agcoup_marshall,inc_svolik,autogolpe_powell,fh,vdem,gwfstart,gwfend,gwf,gwfonset,prw1,prw2,why,notes,iso3n,sdate,edate,entrypolity2,bigwhy,rulercountry,tenure,timeto,num_indicator,entrydem
145,Bolivia,Gualberto Villarroel López,1943-12-20,17004,1946,NA,Coup,Irregular,Demonstration and insurrection; killed,Irregular,Changing term length,No,Marsteintredet; Baturo,NA,1945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,term limits,NA,68,1943-12-20T00:00:00Z,1946-07-21T00:00:00Z,-5,term limits extended,"Villarroel (1943-46), Bolivia",2.582763,2,1,0
150,Paraguay,Higinio Morinigo,1940-09-08,17687,1948,NA,Succeeded former president's death,Regular,coup/exiled,Irregular,Enabling re-election,No,CCP; NELDA,1948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,emergency law; term limits,NA,600,1940-09-07T00:00:00Z,1948-06-03T00:00:00Z,-9,emergency or martial law,"Higinio Morinigo (1940-48), Paraguay",7.731874,8,1,0
652,Syria,Kuwatli,1943-08-17,18048,1947,1947,election,Regular,coup,Irregular,Enabling re-election,Yes,CCP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,Bolivia,Mamerto Urriolagoitia,1949-05-07,18764,1951,NA,Succeeded former president's resignation,Regular,"Did not run in 1951, but why?",Regular,Refusing election results,No,Archigos,NA,NA,NA,1951,1951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"exec. power concentration, various",NA,68,1949-05-07T00:00:00Z,1951-05-16T00:00:00Z,-5,"exec. power concentration, various","Urriolagoitia (1949-51), Bolivia",2.021888,2,2,0
660,Lebanon,El Khoury,1943-11-22,19255,1948,1948,election,Regular,Forced resignation due to widespread demonstrations,Irregular,Enabling re-election,Yes,Archigos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1948,NA,term limits,NA,422,NA,NA,2,term limits extended,"El Choury (1943-52), Lebanon",9,5,1,1
160,Argentina,Juan Peron,1946-06-04,20352,1949,1951,election,Regular,coup/exiled,Irregular,Removing term limits,Yes,CCP; Baturo,1951,1949,NA,NA,NA,NA,NA,NA,NA,1951,NA,1951,NA,NA,NA,term limits,NA,32,1946-06-04T00:00:00Z,1955-09-20T00:00:00Z,-8,term limits extended,"Peron (1946-55), Argentina",9.288646,3,3,0
93,Nicaragua,Anastasio Somoza García,1937-01-01,20727,1955,1955,force+fraud election,Irregular,assassinated,Irregular,Delaying elections,Yes,Marsteintredet; Baturo,1947,1947,1955,NA,NA,NA,NA,NA,NA,1936,1956,1937,NA,NA,NA,"exec. power concentration, various",NA,558,1937-01-01T00:00:00Z,1956-09-29T00:00:00Z,-8,term limits extended,"A. Somoza (1937-56), Nicaragua",19.72914,9,4,0
41,Haiti,Paul Magloire,1950-05-10,20801,1950,NA,election,Regular,"Term ended, tried to overstay, forced to leave and exiled",Irregular,Reassigning power role,No,"https://content.time.com/time/subscriber/article/0,33009,808828,00.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,1950,1956,1950,1950,NA,NA,term limits attempt,NA,332,1950-05-10T00:00:00Z,1956-12-12T00:00:00Z,-5,term limits extended,"Magloire (1950-56), Haiti",6.588235,0,1,0
100,Colombia,Rojas Pinillia,1953-06-13,20950,1956,NA,coup,Irregular,stepped down under presure,Irregular,Enabling re-election,No,Archigos,NA,NA,NA,NA,NA,NA,NA,NA,NA,1953,1958,1954,1953,NA,NA,"exec. power concentration, various",NA,170,1953-06-13T00:00:00Z,1957-05-10T00:00:00Z,-5,emergency or martial law,"Rojas Pinillia (1953-57), Colombia",3.904241,1,1,0
101,Venezuela,Marcos Pérez Jiménez,1950-11-13,21208,1953,1957,"Coup in 1948, took power in 1950, and rigged in election in 1952",Irregular,coup/exiled,Irregular,Refusing election results,Yes,Archigos; CCP; Baturo Marsteintredet,1957,1957,NA,NA,NA,NA,1952,NA,NA,1950,1958,1952,1950,NA,NA,"exec. power concentration, various",NA,862,1950-11-13T00:00:00Z,1958-01-23T00:00:00Z,-3,term limits extended,"Jimenez (1950-58), Venezuela",7.19015,2,4,0
